;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peki;siz;kimsiniz?;Mülteci;sorununa,;ekonomiye,;orman;yangınlarına,;Türkiye’nin;yangın;uçağı;olmayışına;2;kelam;cümle;söyleyin;de,;samimiyetinize;inanalım.;#VatanEldenGidiyor;https://t.co/KP9wTab9O9;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altındağ;|;Erdoğan;|;Sedat;Peker;|;#ProvokasyonaGelme;|;#afganlariistemiyoruz;|;#suriyelileriistemiyoruz;|;#VatanEldenGidiyor;|;Kanal;D;|;Prompter;|;https://t.co/9bJVbU9eEo;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ozlm_byrkc_erkn:;_;Cübbesini;iliklemeye;çalışan,;hakimler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@mahirozturk:;Siz;hiç;maske;takan,;a-şı;olan;mülteci;gördünüz;mü?;Hepsi;özgürce,;kendi;vatanı;gibi;bu;topraklarda;dolaşırken,;biz;neden;kendi;memleketimizde;ikinci;sınıf;vatandaş;muamelesi;görüyoruz?;#VatanEldenGidiyor;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Altındağ'da;yaşananlar,;yaşanacak;daha;büyük;problemlerin;ayak;sesleridir.;Yetkililerin;acilen;sığınmacıları;ülkelerinde;kurulacak;güvenli;bölgelere;nakletmesi,;sınır;güvenliğini;azami;şekilde;alması,;ülkeye;sığınmacı;girişini;engellemesi;gerekmektedir.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
İnsanların;evlerine;ailelerine;dükkanlarına;saldırmak;halkın;işi;değildir,;bu;bir;derin;işidir.;Oyuna;gelmeyin.;Bu;işin;sonu;felakete;gidiyor.;#VatanEldenGidiyor;#altındağ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allah’ın;arzında;söz;sahibi;olduğunu;iddia;edenler.;Vallahi;mazlumların;Rabbi;yaptıklarınızdan;gafil;değildir!;#VatanEldenGidiyor;https://t.co/gz5cgmpmrq;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Arnavutköy’de;Suriyeliler;tarafından;11;yaşındaki;yeğeni;taciz;edilen;vatandaş;isyan;etti;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;#afganlariistemiyoruz;#Türkbayrağıas;https://t.co/LVWQoqH6Mj;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Suriyelileri;kim;demiş;yollayamazsınız;diyeâ€¼ï¸;CHP’li;Ali;Mahir;Başarır;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Gokcekatun:;Dün;2;Türk;gencini;bıçakladılar,;birisi;hayatını;kaybetti!;Bugün;Antalya’da;bayraklarını;dikiyorlar!;Neredesiniz;eyyy;pabucumun;milliyetçileri?;#VatanEldenGidiyor;#afganlariistemiyoruz;https://t.co/MyhIumWrL4;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@2008_kil:;Bizden;Çaldıklarınızı;geri;alacağız;.;#VatanEldenGidiyor;https://t.co/k79dEKrZrh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_erdeem_:;Erdoğan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;8;Suriyelinin;bıçaklı;saldırısına;uğrayan;milli;futbolcu;İsmail;Bayar,;hayatını;kaybetti.;16;yaşındaydıâ€¦;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;#Türkbayrağıas;#afganlariistemiyoruz;https://t.co/m9Dxfpl9EW;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Cem;Küçük,;"""Göçmen";ya;da;mülteci;bir;ülkeye;uzun;vadede;faydalıdır.;ABD;göç;aldı,;süper;güç;"oldu.""";dedi..;Bunlar;bizi;iyice;keriz;yerine;koymaya;başladı..;Ulan;öyle;olsa;Amerika;o;göçmenleri;bize;kakalar;mı?;tek;kişi;bile;bırakmadan;hepsini;kendine;alır.;#VatanEldenGidiyor;https://t.co/unQFsU3M80
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suriyelileri;savunanlar;kendi;ülkenizin;başına;gelenleri;görmüyor;musunuz;cidden,beter;olsunlar.;#VatanEldenGidiyor;#altındağ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Şunu;anladık;ki,;ülkemize;sistematik;olarak;getirilen;Suriyeli;ve;Afganların,;bizim;kültürümüze;uyum;sağlama;ihtimalleri;yok!;Doku;uyuşmazlığı;var;ve;bünye;sonradan;gelen;organı;reddediyor!;Uyumsuz;organ;bir;an;evvel;alınmazsa,;vücudu;tamamen;kaybedeceğiz!;#VatanEldenGidiyor;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ilhangunes58:;#Altındağ;Son;Durum;Kanal;D;CNN;Türk;Prompter’den;Erdoğan’ın;okuduğu;,konuşmasını;canlı;yayınlasın;.;Sosyal;Medya,;yeter;bize;..;#VatanEldenGidiyor;https://t.co/bVdrsge9mF;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@KazNurhan:;#VatanEldenGidiyor;Siz;halka;çay;fırlatırken;.;Yeter;artık;çay;istemiyoruzzz;ğŸ’”ğŸ’”ğŸ¥ºğŸ˜¡;#GeldikleriGibiGidecekler;#Altındağ;#afganlariistemiyoruz;https://t.co/pxzu0FEDtO;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@yucebabaodin:;#afganlariistemiyoruz;#VatanEldenGidiyor;#SığınmacılarSınırDısıEdilecek;#suriyelileriistemiyoruz;https://t.co/jLDRHIV76d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@kocakeng:;Hatırlıyor;musunuz,;karnında;bebeği;ve;yanındaki;çocuğu;ile;birlikte;öldürülen;bu;kadını?;Hatırlayın!;Yapmayın.;Oyuna;gelmeyin.;Birileri;toplum;psikolojisini;eline;almak;istiyor,;vermeyin.;Bir;şey;çözülecekse;bu;şekilde;çözülemez.;Biz;bu;değiliz.;#VatanEldenGidiyor;Altındağ;https://t.co/3eLXigQYCw;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@izmirdeyince:;Biz;Afganista'a;asker;gönderiyoruz;da,;onların;bize;kimleri;gönderdiği;belli;değil..!!!;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__HulyaUnsal:;Bu;memleketin;bir;karış;vatan;toprağı;İçin;canını;verenlerden;sonra;bir;torba;KÖMÜR;ve;bir;paket;MAKARNA;yüzünden;#VatanEldenGidiyor;..;ğŸ˜¢;https://t.co/DE1LAb5r1Y;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Herifler;kızlarımızı;taciz;ediyor,;gençlerimizi;bıçaklıyor,;vatandaşlarımızı;gasp;ediyor,;Şikayet;ediyoruz,;hükümet;yetkilileri;adamları;bizden;daha;çok;tutuyor!;Türk;halkı;mültecilere;karşı,;kendi;ülkesinde;resmen;eziliyor;abi.;#VatanEldenGidiyor;#Altındağ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ülkeyi;test;server;yaptınız;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dahilde;müspet;hareket;esastır.suriyeler;deyip;duruyonuz;onların;bu;hallerinden;niye;ibret;almıyonuz.onlar;ülkelerinde;birilerinin;oyununa;geldi;iç;savaş;çıkardılar;vatanlarından;oldular;sizdemi;böyle;yaparak;onlar;gibi;olmak;istiyonuz.#VatanEldenGidiyor;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@kenan12_erol:;Dunyada;hicbir;ulke;Turkiye;gibi;sinirlarini;Kayitsiz;sartsiz;acip;ne;idugu;belirsiz;saibeli;insanlari;iceri;almaz.;Yasalarimiza;gore;bu;bir;suctur;ve;bu;karari;verenler;cok;agir;suc;islemektedirler.;#UlkemdeSığınmacıIstemiyorum;#VatanEldenGidiyor;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@alpernklyy:;böyle;kazandık;/;böyle;gidiyor;#VatanEldenGidiyor;https://t.co/Zhf3zWsfsK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ulanburki:;Demet;Akalın'ın;Türkçesini;savunacağımız;günler;uzak;değil.;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/26JkXgEiLz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;8;Suriyelinin;bıçaklı;saldırısına;uğrayan;milli;futbolcu;İsmail;Bayar,;hayatını;kaybetti.;16;yaşındaydıâ€¦;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;#Türkbayrağıas;#afganlariistemiyoruz;https://t.co/m9Dxfpl9EW;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'da;Suriyelilerin;evlerine;saldırı;anları...;#VatanEldenGidiyor;https://t.co/w6LD2i3LKc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_AdvocadeXXL:;Tek;derdi;Sosyal;Medya;Bir;tek;onu;susturamadı.;Epilepsisi;o;kadar;ilerledi;ki;Usta;hatip,;bu;gün;prompter;olmadan;ya;da;sufle;almadan;konuşamıyor;Bahçeli;ondan;beter;Gençlere;devredin;yeter;Bırakın;milletin;yakasını;#VatanEldenGidiyor;#afganlariistemiyoruz;#iyikivarsınEren;https://t.co/diBvz0Lfec;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@2008_kil:;Promterde;okuyup;RT;ettiğim;metinler;kabul;ettiğim;anlamında;değildir.;#VatanEldenGidiyor;https://t.co/70Fgzgztyw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'dan;yeni;görüntüler...;#VatanEldenGidiyor;https://t.co/l0Q2R6NRvt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@avantmen33:;Binali;Yıldırım;bu;tweeti;attığında;Başbakandı.;Türkiye;Başbakanı;kendi;halkını;değil;Avrupa;halklarının;huzurunu;düşündüğünü;açıkça;söylemişti.;Bunları;unutmayın,;unutturmayın.;Bugünlere;bizden;çok;Avrupa'yı;düşünen;Başbakan;ve;Cumhurbaşkanı;ile;geldik!;#VatanEldenGidiyor;https://t.co/M5BVsDDzog;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@izmirgibi:;Altındağ;halkının;öfkesi;dinmiyor..;Suriyelilerin;oturduğu;evler;taşlanıyor..;Biz;böyle;olacak;ülke;değildik.!;Bu;halkı;bu;bu;noktaya;getirenler;İstediğiniz;buydu.!;Mutlu;musunuz.?;#Mülteciİstemiyoruz;#VatanEldenGidiyor;#doğalmı;#ProvokasyonaGelme;https://t.co/0jcVNPrDsv;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altındağ;olayının;failleri:;"""Önce";Türkler;gitsin,;Önceden;gelenler;yenileri;kabul;etmiyor,;Entegrasyon;şart,;coğrafi;çekince;kalksın,;"Hazmedeceksiniz.""";diyenlerdir.;Fail,;iktidar;ve;muhalefetin;toplumu;hiçe;sayan;dayatmacı;tutumudur.;#VatanEldenGidiyor;#kanald;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Artik;ülkemizde;toprağimizda;istemiyoruz;mülteci;benim;kardeşime;el;kaldiran;bicaklayan;ile;bu;vatani;paylaşmak;istemiyorum.;Yeter;artik;ülkemizin;selameti;acisindan.;#VatanEldenGidiyor;#EmirhanYalcın;@TC_icisleri;@TC_Disisleri;@tcbestepe;@suleymansoylu;@MevlutCavusoglu;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ugur_yumuk_:;Demet;Akalın'ın;durum;tespiti...;#VatanEldenGidiyor;https://t.co/XWMB2ceB7G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@MFNMKA:;Bu;eşgal;için;güzel;yorumlarınız;ne;olur;merak;ediyorum;?;#VatanEldenGidiyor;https://t.co/RXIfN26Wrf;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@sukruyildizcom:;“Nasıl;öfkelenmem;düşündükçe;memleketimi?;Çırpınıyor;ayakları;altında,;bir;avuç;"hergelenin.""";#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yarın;çıkıp;"""bu";iş;seçimle;olmaz,;seçimi;"kaldırıyorum""";derse;şaşırmayacağım;#VatanEldenGidiyor;#dictator;#PlanlıYangınPlanlıSalgın;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Mehmet646:;@Yigido5824;#VatanEldenGidiyor;#afganlariistemiyoruz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATA_KIZI_851979:;Ancak;ve;ancak;İstiklal;Marşını;duyunca;duran;bir;milletiz.;ğŸ‡¹ğŸ‡·ğŸ‘ğŸ‘;Altındağ’da;canlı;İstiklal;Marşı;Prompter;Kanal;D;#VatanEldenGidiyor;#ProvokasyonaGelme;Suriyeli;https://t.co/MHXiNJcll0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@sairehanim:;Ülkemin;sınır;kapısı..;#VatanEldenGidiyor;https://t.co/IbyIIjutup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__ucan__ninja:;Cumhurbaşkanı;Erdoğan:;“Herkes;bilsin;ki;Türkiye;yol;geçen;hanı;değildir.â€..;Bu;afganlar;hancı;bizde;yolcu;olacak;gibiyiz!!;prompter;Kanal;D;#VatanEldenGidiyor;https://t.co/91pL82plDO;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pdmhmd_1923:;Türkiye'nin;üzerinde;oyunlar;oynanıyor.Bu;vatanı;atalarımız;kanıyla;canıyla;kurtardı.;Onların;emaneti;olan;gençlerimizi;ne;idiğü;belirsiz,ülkemde;zevk;sefa;içinde;yaşayan;sığınmacılar;taciz;edemez;öldüremez.Hepinizi;sükunete;davet;ediyorum;canlar;lütfen;sabır.;#VatanEldenGidiyor;https://t.co/LUtwtvxRGy;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yigido5824:;Dün;gece;2;Türk;kardeşimiz;bıçaklandı;Altındağ;da;Emircan;Yalçın;öldü,;Ali;Yasin;Güler;Ağır;yaralı..;Ve;Bu;Abim;Sonuna;kadar;haklı;dinle;#Altındağ;Ersan;Şen;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/0wLj9loGzm;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Cem;Küçük,;"""Göçmen";ya;da;mülteci;bir;ülkeye;uzun;vadede;faydalıdır.;ABD;göç;aldı,;süper;güç;"oldu.""";dedi..;Bunlar;bizi;iyice;keriz;yerine;koymaya;başladı..;Ulan;öyle;olsa;Amerika;o;göçmenleri;bize;kakalar;mı?;tek;kişi;bile;bırakmadan;hepsini;kendine;alır.;#VatanEldenGidiyor;https://t.co/unQFsU3M80
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@kenan12_erol:;@Yigido5824;#VatanEldenGidiyor;#Altındağ;#afganlariistemiyoruz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__Deniz_deIlx:;Vatan;elden;yeni;gitmiyor;Vatan;elden;gideli;çok;oldu;8;Ekim;1948;tarihinde;Marshall;Planı;imzalanıp;Türkiye;ilk;kez;Dünya;Bankası'na;50;milyon;dolar;borçlandığında;gitti;1980;askeri;darbesinde;gitti;Muhalefet;seyrederken;"""Adam";"kazandı""";denildiği;gün;gitti;#VatanEldenGidiyor;https://t.co/oG0cQKlI7P;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;8;Suriyelinin;bıçaklı;saldırısına;uğrayan;milli;futbolcu;İsmail;Bayar,;hayatını;kaybetti.;16;yaşındaydıâ€¦;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;#Türkbayrağıas;#afganlariistemiyoruz;https://t.co/m9Dxfpl9EW;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@H_Ciloglu:;"""Bizi";geçmişteki;tüm;oligarşilerden;farklı;kılan,;ne;yaptığımızı;biliyor;olmamız.;Onların;hepsi,;hatta;bize;benzeyenleri;bile;korkak;ve;ikiyüzlüydü..;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;https://t.co/96Az6VmA3E;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@erdal_kayailli:;Geçmiş;olsun;RABBİM;yardımcınız;olsun;inşallah..;#Kastamonu;#Sinop;#Bartın;#VatanEldenGidiyor;#MemuraAdilTeklifGelmeli;#Afganlarıİstemiyoruz;https://t.co/FWa28nTCI4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@demir___35:;Suriyeli,;iki;vatandaşı;bıçaklar;biri;ölür.;Bir;başka;Suriyeli;CHPye;karşı;mücadele;çağrısı;yapar.;Afgan,;palalarla;tiktok'ta;gösteri;yapar,;plajda;Afgan;bayrağını;göndere;çeker.;Bunlar;olurken;Milliyetçi;küçük;ortakları,;penguen;belgeseli;seyrediyorlar.;#VatanEldenGidiyor;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Altındağ'da;yaşananlar,;yaşanacak;daha;büyük;problemlerin;ayak;sesleridir.;Yetkililerin;acilen;sığınmacıları;ülkelerinde;kurulacak;güvenli;bölgelere;nakletmesi,;sınır;güvenliğini;azami;şekilde;alması,;ülkeye;sığınmacı;girişini;engellemesi;gerekmektedir.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__ucan__ninja:;Cumhurbaşkanı;Erdoğan:;“Herkes;bilsin;ki;Türkiye;yol;geçen;hanı;değildir.â€..;Bu;afganlar;hancı;bizde;yolcu;olacak;gibiyiz!!;prompter;Kanal;D;#VatanEldenGidiyor;https://t.co/91pL82plDO;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@sedakimm:;Yürü;bre;hızır;paşa;senin;de;çarkın;kırılır;güvendiğin;padişahın;o;da;birgün;devrilir;#VatanEldenGidiyor;https://t.co/pnu92zrkoS;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@avantmen33:;Binali;Yıldırım;bu;tweeti;attığında;Başbakandı.;Türkiye;Başbakanı;kendi;halkını;değil;Avrupa;halklarının;huzurunu;düşündüğünü;açıkça;söylemişti.;Bunları;unutmayın,;unutturmayın.;Bugünlere;bizden;çok;Avrupa'yı;düşünen;Başbakan;ve;Cumhurbaşkanı;ile;geldik!;#VatanEldenGidiyor;https://t.co/M5BVsDDzog;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
